// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_game_ctrlGrp_AddGrpToSel_5,tx_key_ctrlGrp_AddGrpToSel_5,Game,CtrlGroups_AddGroupToSelection,"""5""","""shift+_5""","""shift+_5""",0,1
key_game_ctrlGrp_AddGrpToSel_6,tx_key_ctrlGrp_AddGrpToSel_6,Game,CtrlGroups_AddGroupToSelection,"""6""","""shift+_6""","""shift+_6""",0,1
key_game_ctrlGrp_AddGrpToSel_7,tx_key_ctrlGrp_AddGrpToSel_7,Game,CtrlGroups_AddGroupToSelection,"""7""","""shift+_7""","""shift+_7""",0,1
key_game_ctrlGrp_AddGrpToSel_8,tx_key_ctrlGrp_AddGrpToSel_8,Game,CtrlGroups_AddGroupToSelection,"""8""","""shift+_8""","""shift+_8""",0,1
key_game_ctrlGrp_AddGrpToSel_9,tx_key_ctrlGrp_AddGrpToSel_9,Game,CtrlGroups_AddGroupToSelection,"""9""","""shift+_9""","""shift+_9""",0,1
key_game_ctrlGrp_AddGrpToSel_0,tx_key_ctrlGrp_AddGrpToSel_0,Game,CtrlGroups_AddGroupToSelection,"""0""","""shift+_0""","""shift+_0""",0,1
key_game_ctrlGrp_SelGrp_1,tx_key_ctrlGrp_SelectGrp_1,Game,CtrlGroups_SelectGroup,"""1""","""_1""","""_1""",0,1
key_game_ctrlGrp_SelGrp_2,tx_key_ctrlGrp_SelectGrp_2,Game,CtrlGroups_SelectGroup,"""2""","""_2""","""_2""",0,1
key_game_ctrlGrp_SelGrp_3,tx_key_ctrlGrp_SelectGrp_3,Game,CtrlGroups_SelectGroup,"""3""","""_3""","""_3""",0,1
key_game_ctrlGrp_SelGrp_4,tx_key_ctrlGrp_SelectGrp_4,Game,CtrlGroups_SelectGroup,"""4""","""_4""","""_4""",0,1
key_game_ctrlGrp_SelGrp_5,tx_key_ctrlGrp_SelectGrp_5,Game,CtrlGroups_SelectGroup,"""5""","""_5""","""_5""",0,1
key_game_ctrlGrp_SelGrp_6,tx_key_ctrlGrp_SelectGrp_6,Game,CtrlGroups_SelectGroup,"""6""","""_6""","""_6""",0,1
key_game_ctrlGrp_SelGrp_7,tx_key_ctrlGrp_SelectGrp_7,Game,CtrlGroups_SelectGroup,"""7""","""_7""","""_7""",0,1
key_game_ctrlGrp_SelGrp_8,tx_key_ctrlGrp_SelectGrp_8,Game,CtrlGroups_SelectGroup,"""8""","""_8""","""_8""",0,1
key_game_ctrlGrp_SelGrp_9,tx_key_ctrlGrp_SelectGrp_9,Game,CtrlGroups_SelectGroup,"""9""","""_9""","""_9""",0,1
key_game_ctrlGrp_SelGrp_0,tx_key_ctrlGrp_SelectGrp_0,Game,CtrlGroups_SelectGroup,"""0""","""_0""","""_0""",0,1
key_game_ctrlGrp_SelBldInGrp_1,tx_key_ctrlGrp_SelectBldInGrp_1,Game,CtrlGroups_SelectBuildingsInGroup,"""1""","""alt+_1""","""alt+_1""",0,1
key_game_ctrlGrp_SelBldInGrp_2,tx_key_ctrlGrp_SelectBldInGrp_2,Game,CtrlGroups_SelectBuildingsInGroup,"""2""","""alt+_2""","""alt+_2""",0,1
key_game_ctrlGrp_SelBldInGrp_3,tx_key_ctrlGrp_SelectBldInGrp_3,Game,CtrlGroups_SelectBuildingsInGroup,"""3""","""alt+_3""","""alt+_3""",0,1
key_game_ctrlGrp_SelBldInGrp_4,tx_key_ctrlGrp_SelectBldInGrp_4,Game,CtrlGroups_SelectBuildingsInGroup,"""4""","""alt+_4""","""alt+_4""",0,1
key_game_ctrlGrp_SelBldInGrp_5,tx_key_ctrlGrp_SelectBldInGrp_5,Game,CtrlGroups_SelectBuildingsInGroup,"""5""","""alt+_5""","""alt+_5""",0,1
key_game_ctrlGrp_SelBldInGrp_6,tx_key_ctrlGrp_SelectBldInGrp_6,Game,CtrlGroups_SelectBuildingsInGroup,"""6""","""alt+_6""","""alt+_6""",0,1
key_game_ctrlGrp_SelBldInGrp_7,tx_key_ctrlGrp_SelectBldInGrp_7,Game,CtrlGroups_SelectBuildingsInGroup,"""7""","""alt+_7""","""alt+_7""",0,1
key_game_ctrlGrp_SelBldInGrp_8,tx_key_ctrlGrp_SelectBldInGrp_8,Game,CtrlGroups_SelectBuildingsInGroup,"""8""","""alt+_8""","""alt+_8""",0,1
key_game_ctrlGrp_SelBldInGrp_9,tx_key_ctrlGrp_SelectBldInGrp_9,Game,CtrlGroups_SelectBuildingsInGroup,"""9""","""alt+_9""","""alt+_9""",0,1
key_game_ctrlGrp_SelBldInGrp_0,tx_key_ctrlGrp_SelectBldInGrp_0,Game,CtrlGroups_SelectBuildingsInGroup,"""0""","""alt+_0""","""alt+_0""",0,1

// Record/playback,,,,,,,,
// these abilities have been cut.,,,,,,,,
//key_ToggleRecording,,Game,ToggleRecording,,"""alt+shift+GRAVE""","""alt+shift+GRAVE""",0,1
//key_MakeNamedBookmark,,Game,MakeNamedBookmark,,"""ctrl+GRAVE""","""ctrl+GRAVE""",0,1

// Voicechat,,,,,,,,
//key_ToggleVoiceChat,tx_ket_VoiceChat_toggle,Game,VoiceChat_ToggleInput,,"""ctrl+GRAVE""","""ctrl+GRAVE""",0,1
//key_ToggleVoiceChat_fullmap,tx_ket_VoiceChat_toggle,Fullmap,VoiceChat_ToggleInput,,"""ctrl+GRAVE""","""ctrl+GRAVE""",0,1

// Regional power,,,,,,,,
key_game_RegionPower,tx_key_game_RegionPower,Game,UIRegionPower_ActivatePower,,"""alt+PADMUL""",,0,1


//////////////////////////////////////////////////,,,,,,,,
// selection hotkeys,,,,,,,,

// remove selected units,,,,,,,,
key_game_RemoveSelectedUnits,tx_key_game_RemoveSelectedUnits,Game,RemoveSelectedUnit,,"""DELETE""","""DELETE""",0,1

// cycle unit types in selection,,,,,,,,
key_game_SelectUnitType_Next,tx_key_game_SelectUnitType_Next,Game,UISelectUnitType,"""next""","""RBRACKET""",,0,1
key_game_SelectUnitType_Prev,tx_key_game_SelectUnitType_Prev,Game,UISelectUnitType,"""prev""","""LBRACKET""",,0,1

// deselect currently selected unit type,,,,,,,,
key_game_DeselectCurrentType,tx_key_game_DeselectCurrentType,Game,UnitInfoDeselectUnitsOfSelection,,"""ctrl+BACKSPACE""",,0,1

// Idle citizens,,,,,,,,
key_game_selIdleCit_cycle,tx_key_game_selIdleCit_cycle,Game,CycleSelectAndCenterUnits,"""UTA=IdleCitSelect idle""","""COMMA""","""COMMA""",0,1
key_game_selIdleCit_cycleAdd,tx_key_game_selIdleCit_cycleAdd,Game,CycleSelectAndCenterUnits,"""UTA=IdleCitSelect idle add""","""shift+COMMA""",,0,1
key_game_selIdleCit_screen,tx_key_game_selIdleCit_screen,Game,SelectUnits,"""UTA=IdleCitSelect idle screen""","""ctrl+COMMA""",,0,1
key_game_selIdleCit_all,tx_key_game_selIdleCit_all,Game,SelectUnits,"""UTA=IdleCitSelect idle world""","""alt+COMMA""",,0,1

// Idle military units,,,,,,,,
key_game_selIdleMil_cycle,tx_key_game_selIdleMil_cycle,Game,CycleSelectAndCenterUnits,"""UTA=IdleMilSelect EX-UTA=IdleMilSelectEx idle name=msg_ig_sel_militaryUnits""","""PERIOD""","""PERIOD""",0,1
key_game_selIdleMil_cycleAdd,tx_key_game_selIdleMil_cycleAdd,Game,CycleSelectAndCenterUnits,"""UTA=IdleMilSelect EX-UTA=IdleMilSelectEx idle add name=msg_ig_sel_militaryUnits""","""shift+PERIOD""",,0,1
key_game_selIdleMil_screen,tx_key_game_selIdleMil_screen,Game,SelectUnits,"""UTA=IdleMilSelect EX-UTA=IdleMilSelectEx idle screen name=msg_ig_sel_militaryUnits""","""ctrl+PERIOD""",,0,1
key_game_selIdleMil_all,tx_key_game_selIdleMil_all,Game,SelectUnits,"""UTA=IdleMilSelect EX-UTA=IdleMilSelectEx idle world name=msg_ig_sel_militaryUnits""","""alt+PERIOD""",,0,1

// buildings,,,,,,,,
key_game_selCityCenter_cycle,tx_key_game_selCityCenter_cycle,Game,CycleSelectAndCenterUnits,"""UTA=CityCenters""","""alt+H""","""alt+H""",0,1
key_game_selBarracks_cycle,tx_key_game_selBarracks_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Barracks""","""alt+B""","""alt+B""",0,1
key_game_selStable_cycle,tx_key_game_selStable_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Stables""","""alt+S""","""alt+S""",0,1
key_game_selMill_cycle,tx_key_game_selMill_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Mills""","""alt+M""","""alt+M""",0,1
key_game_selFortress_cycle,tx_key_game_selFortress_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Fortress""","""alt+F""","""alt+F""",0,1
key_game_selDock_cycle,tx_key_game_selDock_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Docks""","""alt+D""","""alt+D""",0,1
key_game_selAirport_cycle,tx_key_game_selAirport_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Airports""","""alt+A""","""alt+A""",0,1
key_game_selTemple_cycle,tx_key_game_selTemple_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Temples""","""alt+T""","""alt+T""",0,1
key_game_selUniversity_cycle,tx_key_game_selUniversity_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Universities""","""alt+U""","""alt+U""",0,1
key_game_selMarket_cycle,tx_key_game_selMarket_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Markets""","""alt+E""","""alt+E""",0,1
key_game_selWarehouse_cycle,tx_key_game_selWarehouse_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Warehouses""","""alt+W""","""alt+W""",0,1
key_game_selLeader_cycle,tx_key_game_selLeader_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Leaders format=msg_ig_sel_leader_none""","""alt+shift+L""","""alt+shift+L""",0,1
key_game_selMissSilo_cycle,tx_key_game_selMissSilo_cycle,Game,CycleSelectAndCenterUnits,"""UTA=MissileSilos""","""ctrl+shift+N""","""ctrl+shift+N""",0,1
key_game_selHercFacil_cycle,tx_key_game_selHercFacil_cycle,Game,CycleSelectAndCenterUnits,"""UTA=HercFacilities""","""ctrl+shift+S""","""ctrl+shift+S""",0,1
key_game_selHangar_cycle,tx_key_game_selHangar_cycle,Game,CycleSelectAndCenterUnits,"""UTA=Hangars""","""ctrl+shift+A""","""ctrl+shift+A""",0,1

// planes,,,,,,,,
key_game_selFighter_all,tx_key_game_selFighter_all,Game,SelectUnits,"""UTA=Fighters world""","""alt+shift+I""","""alt+shift+I""",0,1
key_game_selFightBomb_all,tx_key_game_selFightBomb_all,Game,SelectUnits,"""UTA=FighterBombers world""","""alt+shift+Y""","""alt+shift+Y""",0,1
key_game_selBomber_all,tx_key_game_selBomber_all,Game,SelectUnits,"""UTA=Bombers world""","""alt+shift+B""","""alt+shift+B""",0,1
key_game_selPlanes_all,tx_key_game_selPlanes_all,Game,SelectUnits,"""UTA=AllPlanes world""","""alt+shift+E""","""alt+shift+E""",0,1


// Flares,,,,,,,,
key_game_flare_place,tx_key_game_flare_place,Game,UI_StartMouseActionFlare,,"""alt+y""",,0,1
key_game_flare_cycle_Main,tx_key_game_flare_cycle_Main,Game,UI_CycleCameraToNextFlare,"""main""","""SPACE""","""SPACE""",0,1
key_game_flare_cycle_PIP,tx_key_game_flare_cycle_PIP,Game,UI_CycleCameraToNextFlare,"""pip""","""shift+SPACE""","""shift+SPACE""",0,1


// Techtree,,,,,,,,
key_game_TT_toggle,tx_key_game_TT_toggle,Game,UI_ToggleTechTree,,"""F11""","""F11""",0,1
key_game_TT_advanceEpoch,tx_key_game_TT_advanceEpoch,Game,UIAdvanceEpoch,,"""alt+Up""","""alt+Up""",0,1
key_game_TT_Mil1,tx_key_game_TT_Mil1,Game,TTResearch,M1,"""alt+F1""",,0,1
key_game_TT_Mil2,tx_key_game_TT_Mil2,Game,TTResearch,M2,"""alt+F2""",,0,1
key_game_TT_Mil3,tx_key_game_TT_Mil3,Game,TTResearch,M3,"""alt+F3""",,0,1
key_game_TT_Mil4,tx_key_game_TT_Mil4,Game,TTResearch,M4,"""alt+F4""",,0,1
key_game_TT_Eco1,tx_key_game_TT_Eco1,Game,TTResearch,E1,"""alt+F5""",,0,1
key_game_TT_Eco2,tx_key_game_TT_Eco2,Game,TTResearch,E2,"""alt+F6""",,0,1
key_game_TT_Eco3,tx_key_game_TT_Eco3,Game,TTResearch,E3,"""alt+F7""",,0,1
key_game_TT_Eco4,tx_key_game_TT_Eco4,Game,TTResearch,E4,"""alt+F8""",,0,1
key_game_TT_Imp1,tx_key_game_TT_Imp1,Game,TTResearch,I1,"""alt+F9""",,0,1
key_game_TT_Imp2,tx_key_game_TT_Imp2,Game,TTResearch,I2,"""alt+F10""",,0,1
key_game_TT_Imp3,tx_key_game_TT_Imp3,Game,TTResearch,I3,"""alt+F11""",,0,1
key_game_TT_Imp4,tx_key_game_TT_Imp4,Game,TTResearch,I4,"""alt+F12""",,0,1

// Game speed,,,,,,,,
key_game_GameSpeedDec,tx_key_game_GameSpeedDec,Game,GameSpeedMul,"""0.9""","""MINUS""","""MINUS""",0,1
key_game_GameSpeedInc,tx_key_game_GameSpeedInc,Game,GameSpeedMul,"""1.11111""","""EQUALS""","""EQUALS""",0,1
key_game_GameSpeedDefault,tx_key_game_GameSpeedDefault,Game,GameSpeedDefault,,"""BACKSPACE""","""BACKSPACE""",0,1

// game clock and calendar,,,,,,,,
key_game_ToggleClock,tx_key_game_ToggleClock,Game,UIWGameClock_ToggleClock,,"""shift+BACKSLASH""","""shift+BACKSLASH""",0,1
key_game_ToggleCalendar,tx_key_game_ToggleCalendar,Game,ToggleCalendar,,"""ctrl+BACKSLASH""","""ctrl+BACKSLASH""",0,1

// Listen up/Go Go Go,,,,,,,,
key_game_CommandQueueStart,tx_key_game_CommandQueueStart,Game,CommandQueueListenUpGoGoGo,,"""ctrl+APOSTROPHE""","""ctrl+APOSTROPHE""",0,1
key_game_CommandQueueCancel,tx_key_game_CommandQueueCancel,Game,CommandQueueCancel,,"""alt+APOSTROPHE""","""alt+APOSTROPHE""",0,1

// activate active leader power,,,,,,,,
key_game_specialPower,tx_key_game_specialPower,Game,UIUnitCommand_SpecialPower,,"""SEMICOLON""",,0,1

// Display crown panel,,,,,,,,
key_game_ToggleCrowns,tx_key_game_ToggleCrowns,Game,UI_ToggleCrowns,,"""alt+shift+C""","""alt+shift+C""",0,1

// Display version string and frame rate,,,,,,,,
key_game_ToggleVersionDisplay,tx_key_game_Version,Game,ToggleVersionDisplay,,"""ctrl+shift+alt+v""",,0,1
key_game_ToggleFrameRateDisplay,tx_key_game_FrameRate,Game,ToggleFrameRateDisplay,,"""ctrl+shift+alt+f""",,0,1

// Minimap,,,,,,,,
key_game_MM_ToggleTerritories,tx_key_game_MM_ToggleTerr,Game,Minimap_ToggleTerritories,,"""alt+shift+t""",,0,1
key_game_MM_ToggleWarplans,tx_key_game_MM_ToggleWarplans,Game,Minimap_ToggleWarplans,,"""alt+shift+w""",,0,1


//-------------------------------------------------------------,,,,,,,,
// Mobile unit commands,,,,,,,,

key_mobile_Move,tx_key_mobile_Move,UnitCommandMobile,UIUnitCommand_Move,,"""shift+M""",,0,1
key_mobile_Explore,tx_key_mobile_Explore,UnitCommandMobile,UIUnitCommand_Explore,,"""x""",,0,1
key_mobile_Attack,tx_key_mobile_Attack,UnitCommandMobile,UIUnitCommand_Attack,,"""shift+A""",,0,1
key_mobile_AttackMove,tx_key_mobile_AttackMove,UnitCommandMobile,UIUnitCommand_AttackMove,,"""shift+E""",,0,1
key_mobile_AttackGroup,tx_key_mobile_AttackGroup,UnitCommandMobile,UIUnitCommand_AttackGroup,,"""shift+L""",,0,1
key_mobile_AttackType,tx_key_mobile_AttackType,UnitCommandMobile,UIUnitCommand_AttackType,,"""shift+U""",,0,1
key_mobile_AttackGround,tx_key_mobile_AttackGround,UnitCommandMobile,UIUnitCommand_AttackGround,,"""alt+g""",,0,1
key_mobile_Stance,tx_key_mobile_Stance,UnitCommandMobile,UIUnitCommand_Stance,Flyout,"""q""",,0,1
key_mobile_Formation,tx_key_mobile_Formation,UnitCommandMobile,UIUnitCommand_Formation,Flyout,"""y""",,0,1
key_mobile_Garrison,tx_key_mobile_Garrison,UnitCommandMobile,UIUnitCommand_Garrison,,"""g""",,0,1
key_mobile_Ungarrison,tx_key_mobile_Ungarrison,UnitCommandMobile,UIUnitCommand_Ungarrison,,"""u""",,0,1
key_mobile_CaptureBuilding,tx_key_mobile_CaptureBuilding,UnitCommandMobile,UIUnitCommand_CaptureBuilding,,"""z""",,0,1
key_mobile_Patrol,tx_key_mobile_Patrol,UnitCommandMobile,UIUnitCommand_Patrol,,"""i""",,0,1
key_mobile_Stop,tx_key_mobile_Stop,UnitCommandMobile,UIUnitCommand_Stop,,"""SLASH""",,0,1
key_mobile_researchImprovement,tx_key_mobile_Improve,UnitCommandMobile,UI_StartResearch,"""Improve""","""alt+v""",,0,1
key_mobile_ForceUnpack,tx_key_mobile_ForceUnpack,UnitCommandMobile,UIUnitCommand_ForceUnpack,,"""ctrl+p""",,0,1
key_mobile_CancelForceUnpack,tx_key_mobile_CancelForceUnpack,UnitCommandMobile,UIUnitCommand_CancelForceUnpack,,"""p""",,0,1
key_mobile_Guard,tx_key_mobile_Guard,UnitCommandMobile,UIUnitCommand_Guard,,"""alt+SLASH""",,0,1
key_mobile_SearchDestroy,tx_key_mobile_SearchDestroy,UnitCommandMobile,UIUnitCommand_SearchDestroy,,"""alt+Z""",,0,1

// Priests,,,,,,,,
key_mobile_priest_convert,tx_key_mobile_priest_convert,UnitCommandMobile,UIUnitCommand_ConvertUnit,,"""alt+c""",,0,1
key_mobile_priest_bless,tx_key_mobile_priest_bless,UnitCommandMobile,UIUnitCommand_SpecialPower,Bless,"""alt+l""",,0,1

// Spies,,,,,,,,
key_mobile_spy_sabotage,tx_key_mobile_spy_sabotage,UnitCommandMobile,UIUnitCommand_SpecialPower,"""SabotageBuilding ImprovedSabotageBuilding""","""alt+i""",,0,1
key_mobile_spy_toxicSpill,tx_key_mobile_spy_toxicSpill,UnitCommandMobile,UIUnitCommand_SpecialPower,"""ToxicSpill ImprovedToxicSpill""","""alt+j""",,0,1
key_mobile_spy_toxicCleanup,tx_key_mobile_spy_toxicCleanup,UnitCommandMobile,UIUnitCommand_SpecialPower,ToxicCleanup,"""alt+p""",,0,1
key_mobile_spy_gatherIntel,tx_key_mobile_spy_gatherIntel,UnitCommandMobile,UIUnitCommand_SpecialPower,GatherIntelligence,"""alt+n""",,0,1
key_mobile_spy_extraction,tx_key_mobile_spy_extraction,UnitCommandMobile,UIUnitCommand_SpecialPower,Extraction,"""alt+x""",,0,1
key_mobile_spy_restore,tx_key_mobile_spy_restore,UnitCommandMobile,UIUnitCommand_SpecialPower,RestoreBuilding,"""alt+r""",,0,1

// EMP,,,,,,,,
key_mobile_HERC_EMP,tx_key_mobile_HERC_EMP,UnitCommandMobile,UIUnitCommand_SpecialPower,HERC_EMP_blast,"""ctrl+E""",,0,1

// ICBM,,,,,,,,
key_mobile_NukeGround,tx_key_mobile_NukeGround,UnitCommandMobile,UIUnitCommand_NukeGround,,"""L""",,0,1

// Trade units,,,,,,,,
key_mobile_Trade,tx_key_mobile_Trade,UnitCommandMobile,UIUnitCommand_Trade,,"""shift+T""",,0,1

// gathering units,,,,,,,,
key_mobile_Gather,tx_key_mobile_Gather,UnitCommandMobile,UIUnitCommand_Gather,,"""shift+G""",,0,1

// Citizens,,,,,,,,
key_citizen_BuildRepair,tx_key_citizen_BuildRepair,UnitCommand_Citizen,UIUnitCommand_BuildRepair,,"""shift+B""",,0,1
key_citizen_build_CityCenter,tx_key_build_CityCenter,UnitCommand_Citizen,UI_StartProduction,"""unit1=CityCenter num=1""","""c""",,0,1
key_citizen_build_Barracks,tx_key_build_Barracks,UnitCommand_Citizen,UI_StartProduction,"""unit1=Barracks num=1""","""b""",,0,1
key_citizen_build_Stable,tx_key_build_Stable,UnitCommand_Citizen,UI_StartProduction,"""unit1=Stable num=1""","""s""",,0,1
key_citizen_build_Mill,tx_key_build_Mill,UnitCommand_Citizen,UI_StartProduction,"""unit1=Mill num=1""","""m""",,0,1
key_citizen_build_Fortress,tx_key_build_Fortress,UnitCommand_Citizen,UI_StartProduction,"""unit1=Fortress num=1""","""f""",,0,1
key_citizen_build_Outpost,tx_key_build_Outpost,UnitCommand_Citizen,UI_StartProduction,"""unit1=Outpost num=1""","""o""",,0,1
key_citizen_build_Palisade,tx_key_build_Palisade,UnitCommand_Citizen,UI_StartProduction,"""unit1=Palisade num=1""","""p""",,0,1
key_citizen_build_Wall,tx_key_build_Wall,UnitCommand_Citizen,UI_StartProduction,"""unit1=Wall num=1""","""w""",,0,1
key_citizen_build_Dock,tx_key_build_Dock,UnitCommand_Citizen,UI_StartProduction,"""unit1=Dock num=1""","""d""",,0,1
key_citizen_build_CoastalDef,tx_key_build_CoastalDefense,UnitCommand_Citizen,UI_StartProduction,"""unit1=CoastalDefense num=1""","""n""",,0,1
key_citizen_build_Airport,tx_key_build_Airport,UnitCommand_Citizen,UI_StartProduction,"""unit1=Airport num=1""","""a""",,0,1
key_citizen_build_AirDefense,tx_key_build_AirDefense,UnitCommand_Citizen,UI_StartProduction,"""unit1=AirDefense num=1""","""k""",,0,1
key_citizen_build_Temple,tx_key_build_Temple,UnitCommand_Citizen,UI_StartProduction,"""unit1=Temple num=1""","""t""",,0,1
key_citizen_build_University,tx_key_build_University,UnitCommand_Citizen,UI_StartProduction,"""unit1=University num=1""","""u""",,0,1
key_citizen_build_Market,tx_key_build_Market,UnitCommand_Citizen,UI_StartProduction,"""unit1=Market num=1""","""e""",,0,1
key_citizen_build_House,tx_key_build_House,UnitCommand_Citizen,UI_StartProduction,"""unit1=House num=1""","""h""",,0,1
key_citizen_build_Farm,tx_key_build_Farm,UnitCommand_Citizen,UI_StartProduction,"""unit1=Farm num=1""","""j""",,0,1
key_citizen_build_Road,tx_key_build_Road,UnitCommand_Citizen,UI_StartProduction,"""unit1=Road num=1""","""r""",,0,1
key_citizen_build_Bridge,tx_key_build_Bridge,UnitCommand_Citizen,UI_StartProduction,"""unit1=Bridge num=1""","""ctrl+r""",,0,1
key_citizen_build_Warehouse,tx_key_build_Warehouse,UnitCommand_Citizen,UI_StartProduction,"""unit1=Warehouse num=1""","""v""",,0,1
key_citizen_build_Missile_Silo,tx_key_build_Missile_Silo,UnitCommand_Citizen,UI_StartProduction,"""unit1=Missile_Silo num=1""","""ctrl+n""",,0,1
key_citizen_build_HercFacility,tx_key_build_HercFacility,UnitCommand_Citizen,UI_StartProduction,"""unit1=HercFacility num=1""","""ctrl+s""",,0,1
key_citizen_build_Airport2,tx_key_build_Airport2,UnitCommand_Citizen,UI_StartProduction,"""unit1=Airport2 num=1""","""ctrl+a""",,0,1
key_citizen_build_OilRig,tx_key_build_OilRig,UnitCommand_Citizen,UI_StartProduction,"""unit1=OilRig num=1""","""ctrl+o""",,0,1
key_citizen_build_UraniumMine,tx_key_build_UraniumMine,UnitCommand_Citizen,UI_StartProduction,"""unit1=UraniumMine num=1""","""ctrl+u""",,0,1
key_citizen_build_Wonder1,tx_key_build_Wonder1,UnitCommand_Citizen,UI_StartProduction,"""unit1=WonderWestern_01 unit2=WonderMiddleEast_01 unit3=WonderFarEast_01 unit4=WonderMesoAmerican_01 num=1""","""ctrl+d""",,0,1
key_citizen_build_Wonder6,tx_key_build_Wonder6,UnitCommand_Citizen,UI_StartProduction,"""unit1=WonderWestern_06 unit2=WonderMiddleEast_06 unit3=WonderFarEast_06 unit4=WonderMesoAmerican_06 num=1""","""ctrl+f""",,0,1
//key_citizen_build_Wonder11,tx_key_build_Wonder11,UnitCommand_Citizen,UI_StartProduction,"""unit1=WonderWestern_11 unit2=WonderMiddleEast_11 unit3=WonderFarEast_11 unit4=WonderMesoAmerican_11 num=1""","""ctrl+g""",,0,1
key_citizen_build_MyOutpost,tx_key_build_Wonder11,UnitCommand_Citizen,UI_StartProduction,"""unit1=MyOutpost num=1""","""shift+o""",,0,1
key_citizen_menu_back,tx_key_citizen_menu_back,UnitCommand_Citizen,UIUnitButtons_SetMenu,"""0""","""q""",,0,1
key_citizen_menu_civilian,tx_key_citizen_menu_civilian,UnitCommand_Citizen,UIUnitButtons_SetMenu,"""1""","""ctrl+C""",,0,1
key_citizen_menu_military,tx_key_citizen_menu_military,UnitCommand_Citizen,UIUnitButtons_SetMenu,"""2""","""ctrl+M""",,0,1


// Stance commands,,,,,,,,
key_stance_aggressive,tx_key_stance_aggressive,UnitCommandStance,UIUnitCommand_Stance,Aggressive,"""a""",,0,1
key_stance_defensive,tx_key_stance_defensive,UnitCommandStance,UIUnitCommand_Stance,Defensive,"""d""",,0,1
key_stance_holdPosition,tx_key_stance_holdPosition,UnitCommandStance,UIUnitCommand_Stance,HoldPosition,"""h""",,0,1
key_stance_cautious,tx_key_stance_cautious,UnitCommandStance,UIUnitCommand_Stance,Cautious,"""c""",,0,1
key_stance_holdFire,tx_key_stance_holdFire,UnitCommandStance,UIUnitCommand_Stance,HoldFire,"""f""",,0,1

// Formation commands,,,,,,,,
// Land,,,,,,,,
key_formation_land_phalanx,tx_key_formation_land_phalanx,UnitCommandFormationLand,UIUnitCommand_Formation,phalanx,"""p""",,0,1
